customerID,ypreds_featuretools_lr,yprobs_featuretools_lr
6164-HAQTX,0,0.009898142816910583
6447-GORXK,0,0.14982901259234443
9762-YAQAA,0,0.16153138579169754
6827-IEAUQ,0,0.029289326007601552
7554-AKDQF,0,0.22013954748117065
5214-CHIWJ,0,0.03644526236252728
2581-VKIRT,0,0.016847525704899058
5889-LFOLL,1,0.6639477580615011
0641-EVBOJ,0,0.43057810604769414
6582-OIVSP,0,0.4448772851116746
3420-ZDBMA,1,0.5767995080353984
4636-QRJKY,1,0.5488789217659451
9388-ZEYVT,0,0.11387133080575358
3884-HCSWG,0,0.46769019277798707
6583-KQJLK,1,0.667279801202872
7459-RRWQZ,0,0.26555621133626517
