customerID,ypreds_lrcv,yprobs_lrcv
7554-AKDQF,1,0.5812251123632292
5214-CHIWJ,0,0.0721560931883482
2581-VKIRT,0,0.05504432938004793
5889-LFOLL,1,0.8189207982808814
0641-EVBOJ,1,0.7289846880497829
6582-OIVSP,1,0.636443698867689
3420-ZDBMA,1,0.7668747261067789
4636-QRJKY,1,0.7917553690570162
9388-ZEYVT,0,0.1283626311307207
3884-HCSWG,1,0.7380472377646535
6583-KQJLK,1,0.8536972371354492
7459-RRWQZ,1,0.6544188955738928
